,labels,predictions,correct
1187,1,1,1
1188,0,0,1
1189,0,0,1
1190,1,1,1
1191,1,1,1
1192,6,6,1
1193,5,5,1
1194,4,4,1
1195,6,6,1
1196,2,2,1
1197,0,0,1
1198,7,7,1
1199,9,9,1
1200,8,8,1
1201,7,7,1
1202,2,2,1
1203,0,0,1
1204,6,6,1
1205,8,8,1
1206,1,1,1
1207,4,4,1
1208,3,3,1
1209,7,7,1
1210,0,0,1
1211,6,6,1
1212,1,1,1
1213,8,8,1
1214,5,5,1
1215,7,7,1
1216,8,8,1
1217,4,4,1
1218,8,8,1
1219,3,3,1
1220,9,9,1
1221,9,9,1
1222,9,9,1
1223,8,8,1
1224,7,7,1
1225,6,6,1
1226,6,6,1
1227,3,5,0
1228,5,5,1
1229,1,1,1
1230,5,5,1
1231,9,9,1
1232,1,1,1
1233,4,4,1
1234,1,1,1
1235,5,5,1
1236,7,7,1
1237,0,0,1
1238,1,1,1
1239,5,5,1
1240,2,2,1
1241,0,0,1
1242,8,8,1
1243,8,8,1
1244,5,5,1
1245,6,6,1
1246,7,7,1
1247,3,5,0
1248,2,2,1
1249,4,4,1
1250,7,7,1
1251,2,2,1
1252,5,5,1
1253,8,8,1
1254,2,2,1
1255,4,4,1
1256,9,9,1
1257,2,2,1
1258,1,1,1
1259,8,8,1
1260,1,1,1
1261,9,9,1
1262,8,8,1
1263,8,8,1
1264,8,8,1
1265,9,9,1
1266,0,0,1
1267,4,4,1
1268,3,3,1
1269,3,3,1
1270,1,1,1
1271,8,8,1
1272,4,4,1
1273,6,6,1
1274,3,3,1
1275,3,3,1
1276,5,5,1
1277,2,2,1
1278,2,2,1
1279,8,8,1
1280,3,3,1
1281,8,8,1
1282,9,9,1
1283,5,5,1
1284,8,8,1
1285,9,9,1
1286,8,8,1
1287,9,9,1
1288,1,1,1
1289,6,6,1
1290,5,5,1
1291,9,9,1
1292,4,4,1
1293,4,4,1
1294,8,8,1
1295,0,0,1
1296,7,7,1
1297,2,2,1
1298,9,9,1
1299,7,7,1
1300,4,4,1
1301,1,1,1
1302,6,6,1
1303,4,4,1
1304,4,4,1
1305,9,9,1
1306,1,1,1
1307,2,2,1
1308,5,5,1
1309,6,6,1
1310,0,0,1
1311,8,8,1
1312,6,6,1
1313,1,1,1
1314,9,9,1
1315,4,4,1
1316,5,5,1
1317,9,9,1
1318,5,5,1
1319,0,0,1
1320,7,7,1
1321,2,2,1
1322,0,0,1
1323,0,0,1
1324,4,4,1
1325,2,4,0
1326,6,6,1
1327,6,6,1
1328,5,5,1
1329,5,5,1
1330,2,2,1
1331,8,8,1
1332,1,1,1
1333,7,7,1
1334,3,3,1
1335,1,1,1
1336,4,4,1
1337,5,5,1
1338,6,6,1
1339,5,5,1
1340,1,1,1
1341,4,4,1
1342,7,7,1
1343,0,0,1
1344,9,9,1
1345,4,4,1
1346,3,3,1
1347,8,8,1
1348,2,2,1
1349,8,8,1
1350,4,4,1
1351,7,7,1
1352,2,2,1
1353,3,3,1
1354,1,1,1
1355,5,5,1
1356,2,2,1
1357,9,9,1
1358,8,8,1
1359,9,9,1
1360,7,7,1
1361,9,9,1
1362,5,5,1
1363,1,1,1
1364,4,4,1
1365,0,0,1
1366,8,8,1
1367,2,2,1
1368,3,3,1
1369,8,8,1
1370,9,9,1
1371,1,1,1
1372,1,1,1
1373,3,3,1
1374,2,2,1
1375,4,4,1
1376,9,9,1
1377,3,3,1
1378,1,1,1
1379,7,7,1
1380,4,4,1
1381,6,6,1
1382,2,2,1
1383,8,8,1
1384,9,9,1
1385,5,5,1
1386,3,3,1
1387,9,9,1
1388,5,5,1
1389,5,5,1
1390,6,6,1
1391,7,7,1
1392,2,2,1
1393,4,4,1
1394,6,6,1
1395,3,3,1
1396,1,1,1
1397,0,0,1
1398,7,7,1
1399,2,2,1
1400,5,5,1
1401,4,4,1
1402,7,7,1
1403,6,6,1
1404,1,1,1
1405,1,1,1
1406,9,9,1
1407,8,8,1
1408,1,1,1
1409,0,0,1
1410,1,1,1
1411,3,3,1
1412,1,1,1
1413,1,1,1
1414,1,1,1
1415,7,7,1
1416,3,3,1
1417,9,9,1
1418,6,6,1
1419,8,8,1
1420,4,4,1
1421,6,6,1
1422,8,8,1
1423,4,4,1
1424,9,9,1
1425,4,4,1
1426,7,7,1
1427,9,9,1
1428,7,7,1
1429,6,6,1
1430,8,8,1
1431,4,4,1
1432,9,9,1
1433,7,7,1
1434,0,0,1
1435,1,1,1
1436,6,6,1
1437,1,1,1
1438,5,5,1
1439,9,1,0
1440,0,0,1
1441,4,4,1
1442,3,5,0
1443,4,4,1
1444,1,1,1
1445,3,3,1
1446,0,0,1
1447,8,8,1
1448,4,4,1
1449,6,6,1
1450,2,2,1
1451,2,2,1
1452,6,6,1
1453,5,5,1
1454,3,3,1
1455,6,6,1
1456,2,2,1
1457,1,1,1
1458,1,1,1
1459,8,8,1
1460,6,6,1
1461,0,0,1
1462,4,4,1
1463,0,0,1
1464,1,1,1
1465,9,9,1
1466,7,7,1
1467,1,1,1
1468,3,3,1
1469,7,7,1
1470,7,7,1
1471,8,8,1
1472,7,7,1
1473,7,7,1
1474,3,3,1
1475,9,9,1
1476,7,7,1
1477,7,7,1
1478,7,7,1
1479,2,3,0
1480,1,1,1
1481,2,2,1
1482,8,8,1
1483,6,6,1
1484,4,4,1
1485,0,2,0
1486,7,7,1
1487,9,9,1
1488,8,8,1
1489,6,6,1
1490,8,8,1
1491,4,4,1
1492,9,1,0
1493,1,1,1
1494,7,7,1
1495,2,0,0
1496,2,6,0
1497,8,8,1
1498,5,5,1
1499,8,8,1
1500,1,1,1
1501,2,2,1
1502,2,2,1
1503,4,4,1
1504,1,1,1
1505,2,2,1
1506,5,5,1
1507,2,2,1
1508,8,8,1
1509,1,1,1
1510,8,8,1
1511,1,1,1
1512,8,8,1
1513,6,6,1
1514,0,0,1
1515,2,2,1
1516,4,4,1
1517,1,1,1
1518,3,3,1
1519,6,6,1
1520,7,7,1
1521,7,7,1
1522,4,4,1
1523,4,4,1
1524,3,3,1
1525,3,3,1
1526,4,4,1
1527,5,5,1
1528,2,2,1
1529,4,4,1
1530,3,3,1
1531,7,7,1
1532,8,8,1
1533,4,4,1
1534,4,4,1
1535,4,4,1
1536,5,5,1
1537,4,4,1
1538,3,3,1
1539,2,2,1
1540,8,8,1
1541,4,4,1
1542,5,5,1
1543,5,5,1
1544,4,4,1
1545,1,1,1
1546,4,4,1
1547,2,2,1
1548,5,5,1
1549,1,1,1
1550,6,6,1
1551,4,4,1
1552,3,3,1
1553,4,4,1
1554,4,4,1
1555,0,0,1
1556,8,8,1
1557,8,8,1
1558,4,4,1
1559,5,5,1
1560,7,7,1
1561,5,5,1
1562,6,6,1
1563,9,9,1
1564,1,1,1
1565,6,6,1
1566,7,7,1
1567,2,2,1
1568,0,0,1
1569,1,1,1
1570,4,4,1
1571,5,5,1
1572,6,6,1
1573,0,0,1
1574,0,0,1
1575,2,2,1
1576,7,7,1
1577,5,6,0
1578,6,6,1
1579,0,0,1
1580,6,6,1
1581,2,2,1
1582,9,9,1
1583,1,1,1
1584,7,7,1
1585,7,7,1
1586,5,5,1
1587,2,2,1
1588,5,5,1
1589,6,6,1
1590,4,4,1
1591,1,1,1
1592,4,4,1
1593,3,3,1
1594,3,3,1
1595,3,3,1
1596,0,0,1
1597,3,3,1
1598,5,5,1
1599,5,5,1
1600,8,8,1
1601,9,9,1
1602,7,7,1
1603,3,3,1
1604,1,1,1
1605,3,2,0
1606,3,3,1
1607,3,3,1
1608,4,4,1
1609,4,4,1
1610,2,2,1
1611,3,3,1
1612,3,3,1
1613,8,8,1
1614,1,1,1
1615,7,7,1
1616,7,7,1
1617,0,0,1
1618,7,7,1
1619,4,4,1
1620,5,5,1
1621,1,1,1
1622,4,4,1
1623,2,2,1
1624,4,4,1
1625,3,3,1
1626,9,9,1
1627,9,9,1
1628,4,4,1
1629,9,9,1
1630,9,9,1
1631,1,1,1
1632,8,8,1
1633,1,1,1
1634,6,6,1
1635,7,7,1
1636,5,5,1
1637,5,5,1
1638,4,4,1
1639,9,9,1
1640,7,7,1
1641,6,6,1
1642,5,5,1
1643,9,9,1
1644,2,2,1
1645,4,4,1
1646,0,0,1
1647,7,7,1
1648,8,8,1
1649,5,5,1
1650,5,5,1
1651,0,0,1
1652,0,0,1
1653,9,9,1
1654,9,9,1
1655,8,8,1
1656,2,3,0
1657,5,5,1
1658,4,4,1
1659,8,8,1
1660,3,3,1
1661,6,6,1
1662,3,3,1
1663,6,6,1
